"ID_1","InterviewDate","InterviewType","BusinessSuccess","BusinessProfitability","WouldMigrateAgain","SituationWithoutSupport","ReturningWasGoodDecision","SatisfiedWithReintegrationSupport","Country","CountryOfReturn","Gender","AgeGroup","MigrationDuration","Disabled","ReceivedSupportAs","BusinessType","BusinessMembers","ReceivedIOMBusinessAdvice","BusinessHasEmployees","EmployeeNumber","CoronaImpactOnBusiness","FirstChoice","MicroBusinessLevel","TrainingType","TrainingDuration","DateOfReturn","ReintegrationDate","Gender_Mimosa","AgeAtReferral_Mimosa","ReturnToReintegration"
"EG1020003511","2021-06-15","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Actuellement ouvert et les activités marchent bien","Oui","Non","Pire","Oui","Très satisfait","Ghana","Autre","Masculin","18-35 ans","2","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2020/12/10 00:00:00","2021-04-16","Female",25,127
"LY1020007716","2021-06-15","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Actuellement ouvert et les activités marchent bien","Oui","Non","Pire","Oui","Très satisfait","Ghana","Lybie","Féminin","36-65 ans","20","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2020/11/30 00:00:00","2021-06-11","Male",57,193
"NE1019X078451X1","2021-08-13","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Mon entreprise n’est pas encore ouverte","Non","Non","Identique","Non","OK","Burkina Faso","Lybie","Féminin","18-35 ans","5","Non","Mixte","Commerce","Moi uniquement","Oui","Non",NA,"Non","Oui","Individual","NULL","NULL","2019/12/18 00:00:00","2021-07-19","Male",28,579
"NE1019X070253X2","2021-09-13","Bureau OIM",NA,NA,"Souhaite ne pas répondre","Pire","Oui","OK","Sierra-Leone","Niger","Féminin","18-35 ans","0","Non","En nature",NA,NA,NA,NA,NA,NA,"Oui","NULL","NULL","NULL","2019/11/07 00:00:00","2019-12-31","Male",4,54
"SN1020001652","2021-09-23","Par téléphone","Actuellement ouvert et les activités marchent difficilement","Partiellement","Non","Pire","Oui","Très satisfait","Sénégal","Burkina Faso","Féminin","18-35 ans","0","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2020/02/25 00:00:00","2021-03-10","Male",33,379
"TN1019001657","2021-09-30","Par téléphone","Actuellement ouvert et les activités marchent bien","Partiellement","Non","Pire","Oui","Satisfait","Sénégal","Tunisie","Masculin","18-35 ans","3","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2019/11/28 00:00:00","2020-09-15","Female",29,292
"MA1020003218","2021-09-30","Par téléphone","Fermée","Non","Oui régulièrement","Identique","Oui","Très satisfait","Sénégal","Maroc","Masculin","36-65 ans","3","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2020/10/15 00:00:00","2022-03-22","Female",37,523
"MA1021001693","2021-10-12","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Actuellement ouvert et les activités marchent bien","Oui","Non","Pire","Oui","Très satisfait","Ghana","Maroc","Féminin","18-35 ans","2","Non","En nature","Transport (Moto - Auto et autres)","Moi uniquement","Non","Non",NA,"Non","Oui","Individual","NULL","NULL","2021/04/22 00:00:00","2021-07-12","Male",28,81
"MA1021002003","2021-10-13","Par téléphone","Actuellement ouvert et les activités marchent difficilement","Partiellement","Non","Pire","Oui","Très satisfait","Sénégal","Maroc","Féminin","36-65 ans","7","Non","En nature","Commerce","Moi uniquement","Non","Oui","1","Non","Oui","Individual","NULL","NULL","2021/05/12 00:00:00","2021-06-01","Male",38,20
"NE1019X028523","2021-10-15","Par téléphone","Actuellement ouvert et les activités marchent bien","Oui","Non","Pire","Oui","Très satisfait","Sénégal","Niger","Féminin","18-35 ans","5","Non","En nature","Couture","Moi uniquement","Oui","Non",NA,"Oui Négativement","Oui","Individual","NULL","NULL","2018/04/07 00:00:00","2020-09-22","Male",25,899
"MA1020001225","2021-10-18","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Mon entreprise n’est pas encore ouverte","Non","Non","Pire","Oui","Très satisfait","Ghana","Maroc","Féminin","18-35 ans","2","Non","En nature","Commerce","Moi uniquement","Non","Non",NA,"Non","Oui","NULL","NULL","NULL","2020/01/24 00:00:00",NA,"Male",20,NA
"LY1020007103","2021-10-20","Par téléphone","Actuellement ouvert et les activités marchent bien","Partiellement","Non","Pire","Oui","Très satisfait","Ghana","Lybie","Masculin","36-65 ans","2","Non","En nature","Bâtiment/construction","Moi uniquement","Non","Oui","1","Non","Oui","Individual","NULL","NULL","2020/11/30 00:00:00","2021-06-02","Female",52,184
"LY1017002311","2021-10-28","Sur le terrain (lieu de travail ou d’habitation du migrant…)","Actuellement ouvert et les activités marchent difficilement","Oui","Oui régulièrement","Pire","Oui","Très satisfait","Ghana","Lybie","Féminin","18-35 ans","2","Non","En nature","Bâtiment/construction","Moi uniquement","Non","Non",NA,"Non","Non","Individual","NULL","NULL","2017/09/15 00:00:00","2021-07-23","Male",21,1407
